# SMVS Happy Family Portal v1.0.2 Coolify deployment hotfix release manifest
# SHA-256  path
1db5e6e8890e156d9790f6dfa9a80be7aa0d279420e4867f75888dfdadd1e82d  .dockerignore
f4051aaea939462dbc02c34b2b31b73e6439c45635ba94c2157051756a55f63a  .env.example
affb805288a5aa625666ee767966f1a4b11b3906f498f0bb74151284f6d42bca  .github/workflows/ci.yml
afdb4c81223b54bb006146460044b42eeffc2b81be8ff74c9d05f272cc8bb5ec  .gitignore
ad88f1ca7b37f18f40d54ccec35b9b09d82105e0a95a993520e615a49d75ad82  CHANGELOG.md
a8dc94ad07af22a37d3baff2ea53d9b7d1597721a6408c6598f30953752e5958  Dockerfile
b91a1cee183e297888812b5d1f86b3ea757c6747c62fdab5120d497580edc765  README.md
9fd28642d3aca191e5c7fc2383cfd6fabb2aac8743f029dabb8989ac584e31bc  VERSION
7f29ddf3a8f00c3a1d4c90d2ffd668bb669aa644eebe23db104d1bcef58e3a67  app/Concerns/Auditable.php
d2c12b8dc51d0eae55871c5f1f6cf2161624c4801d9e6aba33046821def98265  app/Http/Controllers/Admin/AuditLogController.php
12d48b065898a02a65590ff9d00708ec8197ee20396aec7dd76de35651780e0b  app/Http/Controllers/Admin/CenterController.php
bb4f685b7e42eca034d096b9378d53c6047c89e7a1caccca3bf440502c878cea  app/Http/Controllers/Admin/SettingsController.php
824e244b0ee0c7c7a76d2e5d51090e8a8525922f3df75a53c71918c53a94f79d  app/Http/Controllers/Admin/UserController.php
bca93e0307c39a710c0e11b4c11b9f1bbae49e5fc943067c51d9d1c542c7e9dd  app/Http/Controllers/Admin/ZoneController.php
6e8429eaf3af52691502a685f6e32dd68ebc8b8c8fb8a274ff1701e217b406de  app/Http/Controllers/Assignments/AreaAssignmentController.php
4e20c5262f9156af815457cef37de1af024a2b7bae36adbb76c6ae3720660e77  app/Http/Controllers/Assignments/GroupController.php
ac1cc02d866edf1e15093014f4d163f9516e85cb01e1ea0d5b85487e8faf46ae  app/Http/Controllers/Assignments/TargetController.php
4ef8dbccffa290239811f78b3a1f1595d58c38220af01305993251c1ce261346  app/Http/Controllers/Auth/LoginController.php
20c9c3bcf65d11b7d076544e3efa497c0130ba288af9f92601c58e2e4556fd15  app/Http/Controllers/Bal/AnalysisController.php
ad2a3ae3b4e6e4a66cd7d5bc6dec5029b06129ea064cdd1a325ed29c27ecdf2b  app/Http/Controllers/Bal/CompletionController.php
978a7f68760e0968c9b496d68afbd82684bfacf41fb0a6d99762c9a2c53746f6  app/Http/Controllers/Bal/DashboardController.php
2b7842208455dceb7ff9dabb71c3670d16a0f4cc030d294dc87d537e21e418af  app/Http/Controllers/Bal/GroupController.php
e8ae1d379d50027fd478b2f00f4b0f211fcc2290606bb941f17251a651276e1b  app/Http/Controllers/Controller.php
3119a31446f4f2c72ae62271bcbccde9c6c14ba786be43ca802b4369c27a7627  app/Http/Controllers/DashboardController.php
43cdfca1ca937c2727835b8c4c91913fc9f52f83ca1674f22ace291e7c590a38  app/Http/Controllers/Field/HomeVisitController.php
d4ef5985ee9f5d2e2ea28bdddb78e7737f3bd609811d2cd33055d48e37fe7409  app/Http/Controllers/Field/MyTargetController.php
0b2180756eac5f7d6f9c4db0e3e703ef00f200d57d7bc6479ecbb08a48e64e8b  app/Http/Controllers/Field/ReminderController.php
fff00ddb669fb64e4171a9feb980bb0fdcfb7de249e524a10a1fe7b9d152da38  app/Http/Controllers/HealthController.php
1f2371bebae7cf3e5f3b522842cbb788bbd21ddaa1e905735426e8edc333dc59  app/Http/Controllers/Monitoring/AnalysisController.php
cee3c0c7c05026102aeb0f1b0b22e313467ce800e719cf8fccab54b40fac7b7d  app/Http/Controllers/Monitoring/ReportController.php
35fae4647d3bedc021d41eca9bd765d4b0c26345df2469f18eae13e2d139196d  app/Http/Controllers/Registration/FamilyController.php
8434d3f8e9a4bc664318a0877a426f84468356f5cb70b76fe42af0acce1be219  app/Http/Controllers/Registration/ImportController.php
59d3163da90f644d501fcefa716d40359c2b39ba992c10fcfa02c472b85ab122  app/Http/Controllers/Registration/KaryakarController.php
da2319ffae5ab254682e162980ea92ec7a9e7984ef9358c27e29b3ac97a82109  app/Http/Controllers/Support/AnnouncementController.php
a967f9293fbab57fec19c91fed0b3c9b2c558383fc77a01a5d942ff301eb03e6  app/Http/Controllers/Support/CorrectionRequestController.php
609dab393f14af377fdbc5aa445d9696beb0bad253256e429c8f77aa5dcde278  app/Http/Controllers/Support/FamilyTimeController.php
8f28419bb8fd764445717375d8a365f859349ad5cb57c49e042a195953947358  app/Http/Controllers/Support/InventoryController.php
2c258101320ea6c6fb390e4db2b3cb15f1cc21e9b0e63c1545127d7031e81099  app/Http/Controllers/Support/SharedContentController.php
0d5ec9fe0a334556c07b293bacd50d1510bad6bf20952614793de7d01e2a1033  app/Http/Controllers/Support/StickyNoteController.php
716821c3f434b1effc04f06e3ca1143aa0c32f7a1568ab22cf9d0012f73508dd  app/Http/Controllers/Support/SupportRequestController.php
2981e0ba5d7d67a5a8ca0a12746e11995310ff1b74644c3e9f7d7aac2e673515  app/Http/Controllers/Support/TestimonialController.php
b878e6d61e16c17ecfdac39295ddb1835557c725a530804e498998db0950c3be  app/Http/Middleware/EnsureActiveUser.php
b4cd5cf9a7dda1d96430e0f6d26ef8e3ed3dcb4d225e3684038e763af8c1f6dc  app/Http/Middleware/EnsurePermission.php
4978e20d3eebb7a7b5d185f0172b0270def573e1960ebea8322f921d7cd862e3  app/Http/Middleware/EnsureScope.php
94b5704a4f90d2f4673fe7cfa4b4f89eb5a7828437f94f80bfdef3c441e0fcf4  app/Http/Middleware/HandleInertiaRequests.php
78b3c6b22aa5da22f0895728c3e78a4ce2139dc64ccc7f30c49bad7be273995d  app/Http/Middleware/SecurityHeaders.php
7c6a563a14d0dbc5e3a9f7c49bfe04cf8b5807bb88c7b3e8a750c80ef408fa65  app/Jobs/ProcessRegistrationImport.php
cb97f5a5e436ef4c5a7b71f1ba927c7308f635f0f6f562e9cb220e9c18d38033  app/Models/Announcement.php
d77c4b943b0117ca707212022f2cea6bde5f679010c32258762d52ec5e388a34  app/Models/AuditLog.php
7c1d32e54e1a135cca5a031f8c309a59e110250136480e69085aadbcb454c8d7  app/Models/BalCompletionReport.php
b0de56ae1525faa12e03160f0550cfa88edff169ea31bcb5ac6709ef77b4df70  app/Models/BalGroup.php
6e976e3ace828872d7f797418d2a5fd889c9d4eaf2a3df7ad4fd42342126dc55  app/Models/BalGroupChild.php
f9d911c66d118274df5ad39eccc334be95c7bb6843beecf0da2652de8722166d  app/Models/BalGroupSequence.php
c2cbf98f1a0e45695244d23c555998c1d03b09f0cc932eddc9587eac244bfa3d  app/Models/BalGroupSupervisor.php
8f82d1fc4b2a5308142da13023b00034a1268623c6006e7a0f65688ce02215e2  app/Models/Center.php
baaaeb912fee7de05ab521be4fb8689291fd7449900b22b0ceaff51c873f1ce0  app/Models/CorrectionRequest.php
ef33bc974eee9933df6a994afc575166cb3c5381069a4aa830ca2fb21ab78fb2  app/Models/Family.php
9a384e41feae6ddeda80cfb93ed8206c99df745301847ddb900e05b575ac390d  app/Models/FamilyMember.php
fd6bef326347f854a04b962d30de05fbe822fda29dcadf69118396aee7311cd0  app/Models/FamilyTimeCompletion.php
1e20ef9064825e70278624dce00246be6b68f6fbe4d6acae80720778327c0365  app/Models/FamilyTimeSchedule.php
8e6d47ba2648157dde0eaa2ba59f2223b88102fdd9caf24c641c56561b78f4d4  app/Models/GroupFamilyAssignment.php
eab6746040d60deb483e0f3720533695326a9ff0b5b0b195a52dae700e7fab2d  app/Models/GroupKaryakar.php
0e57de25bc7c1469455fcdff67cae621290a33280310158e178ee39dd4408f2b  app/Models/GroupSequence.php
3ced583e8c494941312c1b047a17aa5dbb72d596f6f209b06e30f2630354440d  app/Models/HomeVisit.php
6f010b8d25ac4d427910efd427990a420a32e8406e80dd9a2fe9f9c79e74a92f  app/Models/ImportBatch.php
2fb3e119ea5d648a80914b81e1b7fc744e712a28c4d660c88cde940db3b408b6  app/Models/InactivityEvent.php
bc0bc3e116add82e1f84069200ca4b9536d189c6209e14ccfdd45c999bb649ec  app/Models/InventoryItem.php
e64271041aaef077ddc78b9cad9e2a3f0bb5220f3273c0f7867fca53d3546871  app/Models/InventoryTransaction.php
27a59c410b83a194cdf25c546f66c2eae50aa4bcd7d57abd8d6be8f59b5f9b05  app/Models/Karyakar.php
0192ab8df7f9008acb8f759554040dc9ea091bf513a11791fca085b396ea347b  app/Models/KaryakarBadge.php
60204676cceeccf14dc3e87afaca7e110033627381c92143d63d71f7c83072b0  app/Models/Permission.php
3f91e80b4b2ad064a03bd0c8c2b315c79742521ff214218eb45dab83d62998f2  app/Models/RemainingFamilyReport.php
f5f2daf33f01f6d8db2fdf8b0862dbb0a3a77d41d0ec73bf43ef596f17cadc35  app/Models/Role.php
be353e741e611c939625e1015fe5fececcaea73581d3d5eea462c3d97d0d2fb6  app/Models/SamparkArea.php
4f28a2ad2ebc43e61a1910b12f08699c4f1e167c7de568f0a9a54da2209de0e8  app/Models/SankalpGroup.php
809765c95ca7a95049743a291b414c3f4f86ca58494ca70b779785036f0b8696  app/Models/SharedContent.php
c344e02a07a355d7186568e98f668866d033cd1a4c0061579ef4becdc23834a4  app/Models/Society.php
17fc94a96451270f82c9001879d1f172a6cd82ebb833c9836c93fe2e12ac20ff  app/Models/StickyNote.php
4e158b54e2bc1abbd9260150901a30c0750c4613f69b3bb6ba7f144e87feeafb  app/Models/SupportRequest.php
719f2df9998e55cd5df13ae9a7ee3fdb45fa759e0910dc3f3d312426eb8f6796  app/Models/Target.php
1e32853118acea6319cf9a4e227fba220f9632ff025c46e3fb54eecc196ae8cb  app/Models/Testimonial.php
76cf0d9df01cdd98621eae078eb836a55d03dc7a4330a81b1e2eb5c65d17920b  app/Models/User.php
57986d1d54398fb16424f811e26426e1f1ce7f680f27e7946bd97c439c605aa1  app/Models/Zone.php
155ad0680ee3629e2d81d08f10a984003467d13afa72de54670c43851af1c9d3  app/Providers/AppServiceProvider.php
e8647d004094f92d048938aa11796ddd1cab726d50eb24bd638e79b8e3f6ab2b  app/Services/Assignments/AreaAssignmentService.php
ca9a787e534f2eaaaa48c666a780c4290c60911940aac1093172b0c994a390dd  app/Services/Assignments/GroupAssignmentService.php
7aa8c5c03e1ac0c909cf97ee216d88650fd05c9a08b7a49ed94c47880f5274b8  app/Services/Assignments/GroupCodeGenerator.php
fed71671e02fef22b274c6bac2a3d816e833c31bd92e4c5c82c37cc1a17407fb  app/Services/Assignments/GroupRules.php
7a28a178f9d6e1b273f0ed46dad773cb2a665570a8ce94bf84150af0c0d295a5  app/Services/Assignments/TargetService.php
2f27da79a7a2d14456b840f659192156e0c87ed9fd5ac50ffda874d5d136921b  app/Services/AuditTrail.php
e555334098c58c46c0418ea0b10c83f6419595312a248a5cb95d1494a65e7e23  app/Services/Bal/BalPravrutiService.php
ce8692ef6f4b9d52680b4cf2aa40e5e66abd04064530ebc98b39ecffe7b614f1  app/Services/Field/BadgeService.php
070e70718c09fe679a362d15a8a5fcf2c477dbafa0c425d77c7dcce80ba4c958  app/Services/Field/CompletionReportService.php
86fa83f673895828f3550467f6cad9dc4eb97fa65b6bfe255fe67b489c90c6d0  app/Services/Field/HomeVisitService.php
74eb66228c33e514f4bff517add7bd0034d2d39dfa5f0f46a8df9aa9d0e74cb4  app/Services/Field/InactivityService.php
3bc5370f181ba3e00bb55eac708e3bdfe1955d370d320e526c266377508ecc51  app/Services/Field/TargetProgressService.php
c8bb48abd7735d0be7cb2a5aca744f427a080522810c9662a38c13789c5ef8d1  app/Services/KaryakarCategory.php
62fe878017fa6492eabf88f1a54619ee8cbdda2e324c88df60a857841737e9a0  app/Services/Monitoring/MonitoringAnalyticsService.php
d3f18759be311e27b38c8329263d22a5c19d7a2c3e2a52eca185d09e6c63ba86  app/Services/Monitoring/ReportService.php
272fd6b2c95a3527dd9c9a047e9325b349a4019fc56c1852f0597be058069642  app/Services/OrganizationalScope.php
1f91096c8870290ae72727963fc497aaf94655b0ca7624341d117e9fdd5588eb  app/Services/RegistrationImportService.php
8eee516e3cc74bfdcc89b3f353422ccc7421caf5ff4874e86a5bdd3e902544c9  app/Services/Support/InventoryService.php
9acf8371cb40426af1d3a51d9b88f2e314fa16af40a81f651b493ffc0f1310ac  app/Services/Support/SupportScopeService.php
b72375c033c08154a22d8f47f7d2472c979d72bf672229e3ea191ad93922e141  app/Services/TabularFileReader.php
34f8bba39c6aa7ee475562b5125efb7c430f0a2fe62857d442a7ee14bc73e8fe  artisan
f6c42d6790d944d44d5f25ef59186e4e6e77a18e4398a753f51322606bb6ddc5  bootstrap/app.php
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  bootstrap/cache/.gitignore
2ef405f988a6ef3f5222bfbdd89352a6ad7b2e9e21aa25e236ac5dff58358953  bootstrap/providers.php
