# SMVS Happy Family Portal v1.0.10 Login 500 Fix release manifest
# SHA-256  path
1db5e6e8890e156d9790f6dfa9a80be7aa0d279420e4867f75888dfdadd1e82d  .dockerignore
c42a039c11f3687da1ba3dd70aac13a8fa6c3c56d5ff06535c128935d87afe5d  .env.example
23e45cc96ffe6c0e582980e5f401e4f67d9398fed5216ce6446d1c2b5fe6d35a  .github/workflows/ci.yml
afdb4c81223b54bb006146460044b42eeffc2b81be8ff74c9d05f272cc8bb5ec  .gitignore
6ed03c600f5585dc488b845e9ebf97b8c24eb318bbd98a7dadb6b7a3c213b937  CHANGELOG.md
50a4e7d0bb0f1c60604451b6d37231193db35c79ace25cc07b4dd291f595ff09  Dockerfile
f1e618b78dcef42b9f8c62e769473ba072a32217cce18d63c5e8ee90895ef10e  README.md
00251bee1d03f658c2324926785a996dd040dff16bf993b2c520a20edbba72c8  VERSION
7f29ddf3a8f00c3a1d4c90d2ffd668bb669aa644eebe23db104d1bcef58e3a67  app/Concerns/Auditable.php
d2c12b8dc51d0eae55871c5f1f6cf2161624c4801d9e6aba33046821def98265  app/Http/Controllers/Admin/AuditLogController.php
12d48b065898a02a65590ff9d00708ec8197ee20396aec7dd76de35651780e0b  app/Http/Controllers/Admin/CenterController.php
e380f479ae8c7c7a2487c9bd4a41f59e51a9219c4992e1317c5a3abbd7907358  app/Http/Controllers/Admin/SettingsController.php
c403bc1bed79bc1ad24e104de400757518e920592723445d1161a6a6a977a617  app/Http/Controllers/Admin/UserController.php
bca93e0307c39a710c0e11b4c11b9f1bbae49e5fc943067c51d9d1c542c7e9dd  app/Http/Controllers/Admin/ZoneController.php
3cb03b743463c6854e1ec26e7a3e0e8add974416c4cf9164f965a64e6c3918c6  app/Http/Controllers/Assignments/AreaAssignmentController.php
d6ebae826481f384e0d74ce1c23c57307302e865a6a7c228930d0dca7b75685c  app/Http/Controllers/Assignments/GroupController.php
79eff2e2b2c39f8fc84c1416161092c3e3ee52b430735a987c179aa2a147c021  app/Http/Controllers/Assignments/TargetController.php
74e57206056247e63325fbf444126196b13d22491c1ad8489560c476a5d83879  app/Http/Controllers/Auth/LoginController.php
5eb5c76a9fad1d48a261e7a389847d45c5083e4a7db63741c864f3bfe03f9301  app/Http/Controllers/Bal/AnalysisController.php
76f8c2953e2a88ceb62642a15eb3a6940e51c8fcf9782e9b927dc5ec2f919962  app/Http/Controllers/Bal/CompletionController.php
